Site,Facility,Name,Type,Category,Area,Status,Ownership,Primary Use,Condition,Named For,Constr Date,Occup Date,Architect,Contractor,Constr Cost,GT Category,FIR Cong Dist,On Campus (IRP),FIR Constr Type,FIR Name,FIR Proj No,Address,RI-Aux-Other,ASF,NonASF,FIR Pct Renov,Avg cost/sf,FIR year renov,Demo,Cty/dorm/apt/hse,Remarks
MainGT,084,"Weber, Paul Space Science & Technology (SST1)",BUILDING,M,51706,A,1,4,SATIS,Paul Weber,1/1/1967 0:00,1/1/1967 0:00,John W. Cherry,Abco Builders,1040000,ACADI&R,5,Y,7,Weber (SST 1),,281 Ferst Drive,100-000-000,29701,17450,100,180,1/1/2000 0:00,,060/ - / - / -,
MainGT,085,"Van Leer, Blake R.",BUILDING,M,165607,A,1,4,REM26-50,Colonel Blake Ragsdale Van Leer,1/1/1961 0:00,1/1/1961 0:00,Robert & Company,Abco Builders,3162000,ACADI&R,5,Y,7,Van Leer (EE),F-11,777 Atlantic Dr,100-000-000,96159,55331,0,215,,,060/ - / - / -,
MainGT,086,Bunger-Henry,BUILDING,M,151265,A,1,4,REM<26,Harold Bunger & A. V. Henry,1/1/1964 0:00,1/1/1964 0:00,"Finch, Alexander, Barnes, Rothschild & Paschal",A. R. Briggs,2998000,ACADI&R,5,Y,7,Bunger-Henry,G-06,778 Atlantic Dr,100-000-000,81891,54801,0,215,,,060/ - / - / -,
MainGT,090,"Field, Floyd Residence Hall",BUILDING,M,26341,A,1,22,SATIS,Floyd Field,1/1/1961 0:00,1/1/1961 0:00,"W. Elliot Dunwoody, Jr.",,378000,RESIDENT,5,Y,7,Field Res Hall,CH18,711 Techwood Dr,001-099-000,16282,6626,60,105,1/1/1995 0:00,,060/0122-0122/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,091,"Matheson, Kenneth G. Residence Hall",BUILDING,M,33995,A,1,22,SATIS,Kenneth G. Matheson,1/1/1961 0:00,1/1/1961 0:00,"W. Elliot Dunwoody, Jr.",,394000,RESIDENT,5,Y,7,Matheson Res Hal,CH18,715 Techwood Dr,001-099-000,20971,9300,80,105,1/1/1993 0:00,,060/0147-0147/ - / -,"Exit stair 1984?; Lounge addition constructed 199? 1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,092,"Perry, William G. Residence Hall",BUILDING,M,20371,A,1,22,SATIS,William G. Perry,1/1/1961 0:00,1/1/1961 0:00,"W. Elliot Dunwoody, Jr.",,403000,RESIDENT,5,Y,7,Perry Res Hall,CH18,715 Techwood Dr,001-099-000,13528,4592,80,105,1/1/1993 0:00,,060/0118-0118/ - / -,"Exercise room addition constructed 199? 1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,093,"Hanson, Major John Residence Hall",BUILDING,M,23775,A,1,22,SATIS,Major John Hanson,1/1/1961 0:00,1/1/1961 0:00,"W. Elliot Dunwoody, Jr.",,369000,RESIDENT,5,Y,7,Hanson Res Hall,CH18,109 Bobby Dodd W,001-099-000,14636,6311,80,105,1/1/1991 0:00,,060/0114-0114/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,094,"Hopkins, Issac S. Residence Hall",BUILDING,M,24403,A,1,22,SATIS,Issac S. Hopkins,1/1/1961 0:00,1/1/1961 0:00,"W. Elliot Dunwoody, Jr.",,356000,RESIDENT,5,Y,7,Hopkins Res Hall,CH18,115 Bobby Dodd W,001-099-000,15942,5699,60,105,1/1/1995 0:00,,060/0129-0129/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,095,"Pettit, Joseph M. Microelectronics Research",BUILDING,M,98420,A,1,4,SATIS,Joseph M. Pettit,1/1/1988 0:00,1/1/1989 0:00,Jova Daniels Busby,,10200000,ACADI&R,5,Y,7,MiRC,G-38,791 Atlantic Dr,100-000-000,47451,41582,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,098,"Weber, Paul Space Science & Technology (SST3)",BUILDING,M,34411,A,1,4,REM<26,Paul Weber,1/1/1967 0:00,1/1/1967 0:00,John W. Cherry,"Connor's, Inc.",750000,ACADI&R,5,Y,7,Weber Clrm SST3,O-49,275 Ferst Drive,100-000-000,21567,9801,0,180,,,060/ - / - / -,
MainGT,100,"Crosland, Dorothy M. Tower",BUILDING,M,126631,A,1,7,SATIS,Dorothy M. Crosland,1/1/1968 0:00,1/1/1968 0:00,Robert & Company,Beers Constr. Co.,3393000,ACADSUPP,5,Y,7,Crosland Tower,O-50,241 Bobby Dodd W,100-000-000,70215,43987,100,195,1/1/2018 0:00,,060/ - / - / -,Small addition on east side basement 1977? Complete renovation 2018 - opened January 2019.
MainGT,101,"Knight, Montgomery Aerospace Engineering (SST2)",BUILDING,M,55409,A,1,4,REM26-50,Montgomery Knight,1/1/1968 0:00,1/1/1968 0:00,John W. Cherry,"Connor'S, Inc.",1725000,ACADI&R,5,Y,7,Knight,O-06,270 Ferst Drive,100-000-000,34986,15796,0,215,,,060/ - / - / -,Incorporated a portion of an existing building (042A) (protrusion on west side).
MainGT,103,"Boggs, Gilbert Hillhouse",BUILDING,M,154356,A,1,3,SATIS,Gilbert Hillhouse Boggs,1/1/1970 0:00,1/1/1970 0:00,"Finch, Alexander, Barnes, Rothschild And Paschal",Warrior Constr. Co.,4853000,ACADI&R,5,Y,7,Boggs,O-05,770 State Street,100-000-000,87944,50515,25,215,5/1/2015 0:00,,060/ - / - / -,
MainGT,103A,Boggs Storage Facility,BUILDING,M,434,A,1,1,SATIS,,1/1/1971 0:00,1/1/1971 0:00,,,43000,ACADI&R,5,Y,7,Boggs Storage,,770 State Street,100-000-000,366,0,0,120,,,060/0000-0000/0000-0000/0000-0000,
MainGT,104,"Wenn, Fred B. Student Center",BUILDING,M,112342,A,1,8,REM26-50,Fred B. Wenn,1/1/1969 0:00,1/1/1969 0:00,"Finch, Alexander, Barnes, Rothschild And Paschal",Barge And Company,2358000,STUDSUPP,5,Y,7,Wenn Student Ctr,O-09,350 Ferst Drive,068-032-000,74702,28075,0,145,,,060/ - / - / -,Dining area addition constructed 1988. Address is supposed to be 351 Ferst Drive but occupants use 350.
MainGT,104A,Post Office,BUILDING,M,5704,A,1,8,SATIS,,1/1/1989 0:00,1/1/1989 0:00,Johnson Smith Reagan,,440000,STUDSUPP,5,Y,7,Post Office,,350 Ferst Drive,100-000-000,4480,822,0,145,,,060/0000-0000/0000-0000/0000-0000,Address is supposed to be 351 Ferst Drive but occupants use 350.
MainGT,105,"Commander, Robert C. Commons",BUILDING,M,7198,A,1,1,SATIS,Robert C. Commander,1/1/1969 0:00,1/1/1969 0:00,,Abco Builders,149000,RESIDENT,5,Y,7,Commander,S-04,873 McMillan St,000-100-000,4856,1603,50,140,1/1/1998 0:00,,060/ - / - / -,
MainGT,106,"Fulmer, Herman K. Residence Hall",BUILDING,M,16342,A,1,22,SATIS,Herman K. Fulmer,1/1/1969 0:00,1/1/1969 0:00,James C. Wise - Simpson - Aiken And Associates,Abco Builders,327000,RESIDENT,5,Y,7,Fulmer Res Hall,S-04,871 McMillan St,001-099-000,8832,5917,100,105,1/1/2000 0:00,,060/0058-0058/0002-0002/ -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,107,"Hefner, Ralph A. Residence Hall",BUILDING,M,24130,A,1,23,SATIS,Ralph A. Hefner,1/1/1969 0:00,1/1/1969 0:00,,Abco Builders,468000,RESIDENT,5,Y,7,Hefner Res Hall,S-04,510 Eighth St,001-099-000,14895,6606,80,130,1/1/2007 0:00,,060/0126-0126/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,108,"Armstrong, Arthur H. Residence Hall",BUILDING,M,22460,A,1,23,SATIS,Arthur H. Armstrong,1/1/1969 0:00,1/1/1969 0:00,,Abco Builders,468000,RESIDENT,5,Y,7,Armstrong Res Ha,S-04,498 Eighth St,001-099-000,14372,5791,80,130,1/1/2007 0:00,,060/0126-0126/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,109,"Caldwell, Hugh H. Residence Hall",BUILDING,M,28974,A,1,23,SATIS,Hugh H. Caldwell,1/1/1969 0:00,1/1/1969 0:00,Bull & Kenney,Abco Builders,478000,RESIDENT,5,Y,7,Caldwell Res Hal,S-06,521 Turner Place,001-099-000,18810,7311,100,130,9/1/2002 0:00,,060/0156-0156/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,110,"Folk, Edwin H. Residence Hall",BUILDING,M,28974,A,1,23,SATIS,Edwin H. Folk,1/1/1969 0:00,1/1/1969 0:00,Bull & Kenney,Abco Builders,478000,RESIDENT,5,Y,7,Folk Res Hal,S-06,531 Turner Place,001-099-000,18673,7450,25,130,1/1/1998 0:00,,060/0157-0157/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,111,"Mason, Jesse",BUILDING,M,96919,A,1,4,SATIS,Jesse Mason,1/1/1969 0:00,1/1/1969 0:00,L. H. Swayze,Beers Constr. Co.,2160000,ACADI&R,5,Y,7,Mason (CE),V-03,790 Atlantic Dr,100-000-000,58518,29556,100,215,7/1/2013 0:00,,060/ - / - / -,Second floor extended in rear portion 1997?
MainGT,114,"Stamps, Penny & Roe Student Center Commons",BUILDING,M,21955,A,1,8,SATIS,Roe Stamps,1/1/1970 0:00,1/1/1971 0:00,Jova/Daniels/Busby,"Dandata Builders, Inc.",737000,STUDSUPP,5,Y,7,Stamps Commons,,350 Ferst Drive,027-073-000,15450,5081,100,145,1/1/2004 0:00,,060/ - / - / -,RI-AuxSer change 9/24/2010 per Bob Junco. Address is supposed to be 301 Ferst Drive but occupants use 350.
MainGT,114A,Stamps Addition,BUILDING,M,27045,A,1,8,SATIS,Roe Stamps,1/1/1985 0:00,1/1/1985 0:00,Associated Consulting Group,,1250000,STUDSUPP,5,Y,7,Stamps Addition,,350 Ferst Drive,073-027-000,14928,9534,80,145,1/1/2004 0:00,,060/0000-0000/0000-0000/0000-0000,Address is supposed to be 301 Ferst Drive but occupants use 350.
MainGT,115,"Couch, J. Allen",BUILDING,M,31479,A,1,2,REM>51,J. Allen Couch,1/1/1935 0:00,1/1/1975 0:00,G. Lloyd Preacher & Co. Inc.,,347000,ACADI&R,5,Y,7,Couch,,840 McMillan St,100-000-000,17593,9883,0,175,,,060/ - / - / -,
MainGT,116,"Woodruff, Irene & George Residence Hall",BUILDING,M,142209,A,1,23,SATIS,George & Irene Woodruff,1/1/1984 0:00,1/1/1984 0:00,Stevens & Wilkinson,The Winter Company,8500000,RESIDENT,5,Y,7,Woodruff Res Hal,C-71,890 Curran St,001-099-000,85894,36095,25,130,1/1/2000 0:00,,060/0532-0532/0001-0001/0000-0000,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,117,"Freeman, Y. Frank Jr. Residence Hall",BUILDING,M,27060,A,1,23,SATIS,Y. Frank Freeman Jr.,1/1/1972 0:00,1/1/1972 0:00,Bradbury & Assoc.,"Nelson, Farber & Franson",580000,RESIDENT,5,Y,7,Freeman Res Hall,T-04,835 McMillan St,001-099-000,16600,7042,80,130,1/1/2011 0:00,,060/0115-0115/ - / -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,118,"Montag, Harold E. Residence Hall",BUILDING,M,23926,A,1,23,SATIS,Harold E. Montag,1/1/1972 0:00,1/1/1972 0:00,Bradbury & Assoc.,"Nelson, Farber & Franson",632000,RESIDENT,5,Y,7,Montag Res Hall,T-04,845 McMillan St,001-099-000,16454,4687,80,130,1/1/2011 0:00,,060/0117-0117/0001-0001/ -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,119,"Fitten, Louise M. Residence Hall",BUILDING,M,31599,A,1,23,SATIS,Louise M. Fitten,1/1/1972 0:00,1/1/1972 0:00,Bradbury & Assoc.,"Nelson, Farber & Franson",729000,RESIDENT,5,Y,7,Fitten Res Hall,T-04,855 McMillan St,001-099-000,18723,8685,80,130,1/1/2011 0:00,,060/0135-0135/0001-0001/ -,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,123,"Smithgall, Charles A. Jr. Student Services",BUILDING,M,42598,A,1,1,SATIS,Charles A. Smithgall Jr.,1/1/1990 0:00,1/1/1991 0:00,Johnson Smith Reagan,,3300000,STUDSUPP,5,Y,7,Student Services,G-39,353 Ferst Drive,085-015-000,28941,9761,0,160,,,060/0000-0000/0000-0000/0000-0000,
MainGT,124,"Ferst, Robert Center for The Arts",BUILDING,M,40490,A,1,10,SATIS,Robert Ferst,1/1/1992 0:00,1/1/1992 0:00,Johnson Smith Reagan,,3300000,STUDSUPP,5,Y,7,Ferst Theater,G-39,349 Ferst Drive,050-050-000,29948,6308,0,220,,,060/0000-0000/0000-0000/0000-0000,
MainGT,125,Southern Regional Education Board,BUILDING,M,22902,A,1,1,SATIS,,1/1/1986 0:00,1/1/1986 0:00,"Hall, Norris & Marsh",,1500000,OTHER,5,Y,7,SREB,C-77,592 Tenth Street,000-000-100,14337,6099,0,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,126,"Callaway, Fuller E. Jr. Manufacturing Research Center",BUILDING,M,119294,A,1,4,SATIS,Fuller E. Callaway Jr.,1/1/1990 0:00,1/1/1991 0:00,Lord & Sargent,,15000000,ACADI&R,5,Y,7,MaRC,G-53,813 Ferst Drive,100-000-000,62810,45393,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,129,Paper Tricentennial,BUILDING,M,162923,A,1,4,SATIS,,1/1/1992 0:00,1/1/1992 0:00,Robert & Co.,,21000000,ACADI&R,5,Y,7,Paper Tricentenn,G-58,500 Tenth Street,100-000-000,91869,54256,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,130,Eighth Street Apartments,BUILDING,M,289933,A,1,23,SATIS,,1/1/1995 0:00,1/1/1995 0:00,Cooper Carry,,24844000,RESIDENT,5,Y,7,Eighth St Apts,G89A,555 Eighth St,001-099-000,151364,102564,0,160,,,060/0000-0000/0650-0650/0000-0000,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,131,"Crecine, John Patrick Residence Hall",BUILDING,M,132885,A,1,23,SATIS,John Patrick Crecine,1/1/1995 0:00,1/1/1995 0:00,Jova Daniel Busby,,13235000,RESIDENT,5,Y,7,Crecine Res Hall,G-92,900 Hemphill Ave,001-099-000,76973,35453,0,160,,,060/0000-0000/0322-0322/0000-0000,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,132,Center Street Apartments,BUILDING,M,152789,A,1,23,SATIS,,1/1/1995 0:00,1/1/1995 0:00,John Portman & Associates,,14024000,RESIDENT,5,Y,7,Center St Apts,G-91,939 Hemphill Ave,001-099-000,92927,40855,25,160,1/1/1999 0:00,,060/0000-0000/0352-0352/0000-0000,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,133,Tenth Street Chiller Plant,BUILDING,M,8756,A,1,6,SATIS,,1/1/1995 0:00,1/1/1995 0:00,Cooper Carry,,3254000,CAMPSUPP,5,Y,7,10th St Chiller,G89B,460 Tenth Street,100-000-000,102,7502,0,550,,,060/0000-0000/0000-0000/0000-0000,
MainGT,133A,Tenth Street Chiller Plant Addition,BUILDING,M,7861,A,1,6,SATIS,,1/1/2001 0:00,1/1/2001 0:00,Lockwood Green,,4346000,CAMPSUPP,5,Y,7,10th St Chlr Add,I-82,460 Tenth Street,100-000-000,,7359,,550,,,060/0000-0000/0000-0000/0000-0000,
MainGT,134,"Stein, Goldin, Hayes, Gray House - Fourth Street Houses",BUILDING,M,30843,A,1,22,SATIS,"Jack C. Stein, Carolyn & James Goldin, Herb Hayes, Donald M Gray",1/1/1995 0:00,1/1/1995 0:00,"Smallwood, Reynolds, Stewart, Stewart & Associates",,3400000,RESIDENT,5,Y,7,Fourth St Houses,G93,733 Techwood Dr,001-099-000,18895,7294,0,130,,,060/0000-0000/0096-0096/0000-0000,"1% RI - AVPFAC request 3/2011, Steam/chill water line mechanical rm"
MainGT,135,Manufacturing Related Disciplines Complex,BUILDING,M,121973,A,1,4,SATIS,,1/1/1995 0:00,1/1/1995 0:00,Lord Aeck & Sargent,,16305000,ACADI&R,5,Y,7,MRDC,G-68,801 Ferst Drive,100-000-000,66576,42133,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,136,Tech Way Building,BUILDING,M,30274,A,1,4,SATIS,,1/1/1970 0:00,1/1/1993 0:00,,,520000,ACADI&R,5,Y,7,Tech Way,,505 Tech Way,100-000-000,25000,3486,0,215,,,060/0000-0000/0000-0000/0000-0000,
MainGT,137,781 Marietta Street N.W.,BUILDING,M,29160,A,5,2,SATIS,,1/1/1986 0:00,1/1/1992 0:00,Chapman Coyle Chapman,,2100000,ACADI&R,5,Y,7,781 Marietta St.,,781 Marietta St,100-000-000,16513,8709,0,175,,,060/0000-0000/0000-0000/0000-0000,
MainGT,138,811 Marietta Street N.W.,BUILDING,M,44856,A,1,1,SATIS,,1/1/1984 0:00,1/1/1995 0:00,,"Atlanta Commercial Builders, Inc.",200000,CAMPSUPP,5,Y,7,811 Marietta St.,,811 Marietta St,100-000-000,35897,5127,0,140,,,060/0000-0000/0000-0000/0000-0000,Second floor extended 1995 or 96?
MainGT,140,Aquatic Center,BUILDING,M,236473,A,2,9,SATIS,,1/1/1995 0:00,1/1/1995 0:00,"Smallwood, Reynolds, Stewart, Stewart & Associates",,10000000,STUDSUPP,5,Y,7,Aquatic Ctr,,750 Ferst Dr,097-000-003,157643,59914,80,170,1/1/2002 0:00,,060/0000-0000/0000-0000/0000-0000,AA Locker room update 1/2011 CAA
MainGT,142,Human Resources,BUILDING,M,16261,A,1,1,SATIS,,1/1/1984 0:00,1/1/1995 0:00,,,1000,CAMPSUPP,5,Y,7,Human Resources,,500 Tech Parkway,100-000-000,13093,1640,0,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,144,"Love, J. Erskine Jr. Manufacturing",BUILDING,M,158124,A,1,4,SATIS,J. Erskine Love Jr.,1/1/2000 0:00,1/1/2000 0:00,Perkins & Will,,27260000,ACADI&R,5,Y,7,Love,H-84,771 Ferst Drive,100-000-000,80696,64336,0,250,,,060/0000-0000/0000-0000/0000-0000,Wind tunnel mezzanine added 2001.
MainGT,145,"Allen, Lamar Sustainable Education",BUILDING,M,33030,A,1,4,SATIS,Lamar Allen,1/1/1998 0:00,1/1/1998 0:00,Gsss&P,,3574000,ACADI&R,5,Y,7,SEB,,788 Atlantic Dr,100-000-000,17295,13128,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,146,"Petit, Parker H. Biotechnology",BUILDING,M,155241,A,8,4,SATIS,Parker H. Petit,1/1/1999 0:00,1/1/1999 0:00,Hok,,31770000,ACADI&R,5,Y,7,Biotechnology,,315 Ferst Drive,100-000-000,100457,36028,0,250,,,060/0000-0000/0000-0000/0000-0000,Naming from November 2002 BOR minutes.
MainGT,147,Ford Environmental Sciences and Technology,BUILDING,M,292144,A,1,4,SATIS,,1/1/2002 0:00,1/1/2002 0:00,"Hellmuth, Obata & Kassabaum, Inc.","Archer-Western Contractors, Ltd.",58216000,ACADI&R,5,Y,7,Ford ES&T,I-11,311 Ferst Dr,100-000-000,160739,97644,,250,,,060/0000-0000/0000-0000/0000-0000,Naming from November 2000 BOR minutes.
MainGT,149,Structural Engineering & Materials Research Lab,BUILDING,M,31994,A,1,4,SATIS,,1/1/1998 0:00,1/1/1999 0:00,Richards + Wittschebe,,6925000,ACADI&R,5,Y,7,Structures Lab,,625 Lambert St,100-000-000,26375,3747,0,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,151,"Zinn, Ben T. Laboratory",BUILDING,M,21491,A,1,4,SATIS,Ben T. Zinn,1/1/2000 0:00,1/1/2000 0:00,Rosser International Inc,,6556000,ACADI&R,5,Y,7,Combust Lab,,635 Strong St,100-000-000,13667,4008,0,250,,,060/0000-0000/0000-0000/0000-0000,Renamed 9/2012
MainGT,152,Broadband Institute Residential Laboratory,BUILDING,M,6401,A,1,4,SATIS,,1/1/2000 0:00,1/1/2000 0:00,David Wright & Assoc,,589000,ACADI&R,5,Y,2,Aware House,,479 Tenth Street,100-000-000,3715,1898,0,180,,,060/0000-0000/0000-0000/0000-0000,
MainGT,153,"Klaus, Christopher W. Advanced Computing",BUILDING,M,417422,A,9,4,SATIS,Christopher W. Klaus,1/1/2006 0:00,1/1/2006 0:00,Perkins And Will,W.G. Yates And Sons,56945000,ACADI&R,5,Y,7,Klaus ACB,J-19,266 Ferst Dr,058-042-000,228063,165304,,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,155,Research Administration,BUILDING,M,12345,A,1,1,SATIS,,1/1/1986 0:00,1/1/2000 0:00,,,1000,ACADSUPP,5,Y,4,Research Admin,,505 Tenth St,100-000-000,9725,832,100,140,1/1/2002 0:00,,060/0000-0000/0000-0000/0000-0000,Exterior stairwell enclosed 2000?
MainGT,155B,Research Administration Addition,BUILDING,M,22975,A,1,1,SATIS,,1/1/2002 0:00,1/1/2003 0:00,Cooper Carry,Gay Construction Co.,4600000,ACADSUPP,5,Y,7,Res Admin Addn,,505 Tenth St,100-000-000,15744,4246,,160,,,060/0000-0000/0000-0000/0000-0000,
MainGT,156,845 Marietta Street N.W.,BUILDING,M,13225,A,1,1,SATIS,,1/1/1980 0:00,1/1/2000 0:00,,,241000,CAMPSUPP,5,Y,7,845 Marietta St.,,845 Marietta St,100-000-000,11346,723,0,140,,,060/0000-0000/0000-0000/0000-0000,
MainGT,158,Digital Fabrication Lab,BUILDING,M,20357,A,1,2,SATIS,,1/1/1988 0:00,1/1/2000 0:00,,,6000000,ACADI&R,5,Y,7,DFL (Old AWPL),,676 Marietta St,100-000-000,17725,1594,0,190,,,060/0000-0000/0000-0000/0000-0000,Second floor extended slightly 2000?
MainGT,160,Campus Recreation Center,BUILDING,M,72041,A,2,9,SATIS,,1/1/2001 0:00,1/1/2004 0:00,"Hastings & Chivetta Architects, Inc.",Beers Construction Company,44000000,STUDSUPP,5,Y,7,CRC,,750 Ferst Dr,100-000-000,47784,17325,,170,,,060/0000-0000/0000-0000/0000-0000,
MainGT,161,Facilities Waste Storage,BUILDING,M,2325,A,1,1,SATIS,,1/1/2000 0:00,1/1/2000 0:00,"Rosser International, Inc.",,534000,CAMPSUPP,5,Y,7,Fac Waste Stor,,957 Atlantic Dr,100-000-000,1986,0,0,160,,,060/0000-0000/0000-0000/0000-0000,
MainGT,163,645 Northside Drive,BUILDING,M,58202,A,1,1,REM>51,,1/1/1955 0:00,1/1/2001 0:00,,,1000,CAMPSUPP,5,Y,7,645 Northside Dr,,645 Northside Dr,100-000-000,53167,3300,,120,,,060/0000-0000/0000-0000/0000-0000,
MainGT,164,Business Services,BUILDING,M,28074,A,1,1,SATIS,,1/1/1975 0:00,1/1/2001 0:00,Warner And Summers Inc.,,1000,CAMPSUPP,5,Y,7,Business Svcs,,711 Marietta St,100-000-000,24137,2004,50,140,1/1/2001 0:00,,060/0000-0000/0000-0000/0000-0000,
MainGT,165,"Whitaker, U.A.",BUILDING,M,99822,A,1,3,SATIS,,1/1/2002 0:00,1/1/2003 0:00,"Hellmuth, Obata & Kassabaum, Inc.","Archer-Western Contractors, Ltd.",23000000,ACADI&R,5,Y,7,U.A. Whitaker,,313 Ferst Dr,100-000-000,62888,27572,,220,,,060/0000-0000/0000-0000/0000-0000,Naming from April 2001 BOR minutes.
MainGT,166,Clough Undergraduate Learning Commons,BUILDING,M,229919,A,9,3,SATIS,G. Wayne Clough,8/1/2011 0:00,8/1/2011 0:00,BCJ and Facility Group,Turner Construction Co.,93645000,ACADI&R,5,Y,7,Clough,J-50,266 Fourth St,100-000-000,115711,97016,,220,,,060/0000-0000/0000-0000/0000-0000,Starbucks is Aux.
MainGT,167,Molecular Science and Engineering,BUILDING,M,292838,A,2,3,SATIS,Glen P. Robinson Jr. (east tower); Patrick H. Nettles (west twr),8/21/2006 0:00,8/21/2006 0:00,Cuh2a,Turner Construction Co.,66000000,ACADI&R,5,Y,7,MS&E,,901 Atlantic Dr.,095-005-000,182446,90152,,220,,,060/0000-0000/0000-0000/0000-0000,Naming from April 2007 BOR minutes.
MainGT,168,"Chandler, Russ Baseball Stadium",BUILDING,M,33806,A,2,10,SATIS,Russ Chandler,1/1/2001 0:00,1/1/2002 0:00,"HOK Sports Facilities Group, LLC",Carter/Turner Construction,9480000,ATHASSOC,5,Y,7,Chandler Stadium,,255 Ferst Drive,000-000-100,21865,8315,28,220,1/1/2015 0:00,,060/0000-0000/0000-0000/0000-0000,
MainGT,169,Ethel Street Warehouse,BUILDING,N,33007,A,5,1,SATIS,,1/1/2003 0:00,1/1/2003 0:00,,,1000,CAMPSUPP,5,,7,Ethel St Warehse,,650 Ethel St,100-000-000,30504,1355,,120,,,060/0000-0000/0000-0000/0000-0000,
MainGT,170,Global Learning Center,BUILDING,M,143669,A,2,2,SATIS,,1/1/2001 0:00,1/1/2003 0:00,"Thompson, Ventulett, Stainback & Associates",Holder/Hardin Jv Construction Company,31300000,ACADI&R,5,Y,7,Global Lrn Ctr,,84 Fifth St,095-005-000,76652,53439,,190,,,060/0000-0000/0000-0000/0000-0000,
MainGT,171,Hotel Retail Space,BUILDING,M,6862,A,2,1,SATIS,,1/1/2003 0:00,1/1/2003 0:00,,,1000,CAMPSUPP,5,Y,7,Hotel Retail,,800 Spring St,000-100-000,6862,0,,160,,,060/0000-0000/0000-0000/0000-0000060/0000-0000/0000-0000/0000-0000,
MainGT,172,College of Business,BUILDING,M,264432,A,2,2,SATIS,,1/1/2001 0:00,1/1/2003 0:00,"Thompson, Ventulett, Stainback & Associates",Holder/Hardin Jv Construction Company,51900000,ACADI&R,5,Y,7,Coll of Business,,800 W Peachtree,075-025-000,165002,75079,,190,,,060/0000-0000/0000-0000/0000-0000,
MainGT,173,760 Spring Street,BUILDING,M,67423,A,2,1,SATIS,,1/1/2001 0:00,1/1/2003 0:00,"Thompson, Ventulett, Stainback & Associates",Holder/Hardin Jv Construction Company,13700000,CAMPSUPP,5,Y,7,760 Spring St,,760 Spring St,075-000-025,37448,22586,,160,,,060/0000-0000/0000-0000/0000-0000,Legal Dept move in 6/2010 No change in RI CAA
MainGT,175,Technology Square Research,BUILDING,M,215248,A,4,4,SATIS,,1/1/2001 0:00,1/1/2002 0:00,"Smallwood, Reynolds, Stewart, Stewart & Associates",Hardin Construction,76000000,ACADI&R,5,Y,7,Tech Sq Research,,85 Fifth St,100-000-000,147851,50373,,250,,,060/0000-0000/0000-0000/0000-0000060/0000-0000/0000-0000/0000-0000,
MainGT,176,Centergy One,BUILDING,M,148391,A,5,4,SATIS,,1/1/2003 0:00,1/1/2003 0:00,,,1000,ACADI&R,5,Y,7,Centergy One,,75 Fifth St,062-000-038,122572,1236,,250,,,060/0000-0000/0000-0000/0000-0000060/0000-0000/0000-0000/0000-0000,RI update 2013 RI Update 5/28/15 sf per current leases
MainGT,177,"Whitehead, Joseph B. Student Health Center",BUILDING,M,38750,A,1,5,SATIS,,1/1/2002 0:00,1/1/2003 0:00,"Lord, Aeck & Sargent",Whiting - Turner Contracting Co.,6700000,STUDSUPP,5,Y,7,Stu Health Ctr,,740 Ferst Dr,000-100-000,27547,7574,,250,,,060/0000-0000/0000-0000/0000-0000,
MainGT,178,828 West Peachtree Street,BUILDING,M,49663,A,1,1,SATIS,,1/1/1948 0:00,1/1/2006 0:00,,,3649680,CAMPSUPP,5,Y,7,828 W Ptree St,,828 W Ptree,072-028-000,35725,9355,30,140,1/1/2010 0:00,,060/0000-0000/0000-0000/0000-0000,
